assessmentId,internalTaxonId,scientificName,code,name,stressCode,stressName,ancestry,ias,internationalTrade,scope,severity,text,timing,virus
78430533,19475,Rheobatrachus silus,9.3.4,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
78430533,19475,Rheobatrachus silus,8.1.2,Named species,1.2,Ecosystem degradation,,Ageratina riparia,,,,,"Past, Unlikely to Return",
78430533,19475,Rheobatrachus silus,8.1.2,Named species,2.1,Species mortality,,Batrachochytrium dendrobatidis,,Whole (>90%),Very Rapid Declines,,"Past, Unlikely to Return",
78430533,19475,Rheobatrachus silus,8.1.1,Unspecified species,1.2|2.2,Ecosystem degradation|Species disturbance,,,,,,,"Past, Unlikely to Return",
78430533,19475,Rheobatrachus silus,5.3.4,Unintentional effects: (large scale) [harvest],1.1|1.2,Ecosystem conversion|Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
78430533,19475,Rheobatrachus silus,7.2.7,Abstraction of ground water (agricultural use),1.2,Ecosystem degradation,,,,Unknown,Unknown,,"Past, Unlikely to Return",
78430533,19475,Rheobatrachus silus,8.1.2,Named species,1.2,Ecosystem degradation,Feral,Sus domesticus,,Unknown,Unknown,,"Past, Unlikely to Return",
118976576,54583,Anaxyrus baxteri,8.1.2,Named species,1.2,Ecosystem degradation,,Unspecified Tamarix,,,,,Ongoing,
118976576,54583,Anaxyrus baxteri,8.1.2,Named species,2.1,Species mortality,,Batrachochytrium dendrobatidis,,,,,Ongoing,
118976576,54583,Anaxyrus baxteri,8.2.2,Named species,2.1,Species mortality,,Unspecified MUSTELIDAE,,,,,Ongoing,
118976576,54583,Anaxyrus baxteri,11.2,Droughts,1.2,Ecosystem degradation,,,,,,,Ongoing,
118976576,54583,Anaxyrus baxteri,9.3.3,Herbicides and pesticides,1.2,Ecosystem degradation,,,,,,,Ongoing,
118976576,54583,Anaxyrus baxteri,7.2.3,Abstraction of surface water (agricultural use),1.1|1.2,Ecosystem conversion|Ecosystem degradation,,,,,,,Ongoing,
78447626,21530,Taudactylus diurnus,8.1.2,Named species,2.1,Species mortality,,Batrachochytrium dendrobatidis,,Whole (>90%),Very Rapid Declines,,"Past, Unlikely to Return",
78447626,21530,Taudactylus diurnus,8.1.1,Unspecified species,1.2|2.1|2.2,Ecosystem degradation|Species mortality|Species disturbance,,,,,,,"Past, Unlikely to Return",
78447626,21530,Taudactylus diurnus,9.3.2,"Soil erosion, sedimentation",1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
78447626,21530,Taudactylus diurnus,7.2.8,Abstraction of ground water (unknown use),1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
78447626,21530,Taudactylus diurnus,9.3.4,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
78447626,21530,Taudactylus diurnus,8.1.2,Named species,1.2,Ecosystem degradation,,Lantana camara,,,,,"Past, Unlikely to Return",
78447626,21530,Taudactylus diurnus,9.1.3,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
78447626,21530,Taudactylus diurnus,8.1.2,Named species,1.2,Ecosystem degradation,,Baccharis halimifolia,,,,,"Past, Unlikely to Return",
78447626,21530,Taudactylus diurnus,8.1.2,Named species,1.2|2.1|2.2,Ecosystem degradation|Species mortality|Species disturbance,,Sus domesticus,,,,,"Past, Unlikely to Return",
78447626,21530,Taudactylus diurnus,8.1.2,Named species,1.2,Ecosystem degradation,,Ageratina riparia,,,,,"Past, Unlikely to Return",
78447626,21530,Taudactylus diurnus,5.3.4,Unintentional effects: (large scale) [harvest],1.1|1.2,Ecosystem conversion|Ecosystem degradation,,,,Unknown,Unknown,,"Past, Unlikely to Return",
172203252,55461,Boana cymbalum,8.1.2,Named species,2.1,Species mortality,,Batrachochytrium dendrobatidis,,Whole (>90%),Rapid Declines,,"Past, Unlikely to Return",
172203252,55461,Boana cymbalum,1.1,Housing & urban areas,1.1|1.2,Ecosystem conversion|Ecosystem degradation,,,,Whole (>90%),Rapid Declines,,"Past, Unlikely to Return",
172203252,55461,Boana cymbalum,1.2,Commercial & industrial areas,1.1|1.2,Ecosystem conversion|Ecosystem degradation,,,,Whole (>90%),Rapid Declines,,"Past, Unlikely to Return",
172203252,55461,Boana cymbalum,9.5.1,Acid rain,1.2,Ecosystem degradation,,,,Whole (>90%),Causing/Could cause fluctuations,,"Past, Unlikely to Return",
172203252,55461,Boana cymbalum,4.1,Roads & railroads,1.1|1.2,Ecosystem conversion|Ecosystem degradation,,,,Majority (50-90%),Rapid Declines,,"Past, Unlikely to Return",
172203252,55461,Boana cymbalum,9.5.4,Type Unknown/Unrecorded,1.2|2.1,Ecosystem degradation|Species mortality,,,,Whole (>90%),Causing/Could cause fluctuations,,"Past, Unlikely to Return",
172621499,17078,Phrynomedusa fimbriata,9.5.1,Acid rain,1.2|1.3,Ecosystem degradation|Indirect ecosystem effects,,,,Whole (>90%),Very Rapid Declines,,"Past, Unlikely to Return",
172621499,17078,Phrynomedusa fimbriata,8.1.2,Named species,2.1,Species mortality,,Batrachochytrium dendrobatidis,,Whole (>90%),Rapid Declines,,"Past, Unlikely to Return",
172621499,17078,Phrynomedusa fimbriata,9.5.2,Smog,1.2|1.3,Ecosystem degradation|Indirect ecosystem effects,,,,Whole (>90%),Very Rapid Declines,,"Past, Unlikely to Return",
208158571,22696558,Tachybaptus rufolavatus,2.1.4,Scale Unknown/Unrecorded,1.1,Ecosystem conversion,,,,Whole (>90%),Unknown,,"Past, Unlikely to Return",
208158571,22696558,Tachybaptus rufolavatus,9.3.2,"Soil erosion, sedimentation",1.2,Ecosystem degradation,,,,Whole (>90%),"Slow, Significant Declines",,"Past, Unlikely to Return",
208158571,22696558,Tachybaptus rufolavatus,9.3.4,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,Whole (>90%),"Slow, Significant Declines",,"Past, Unlikely to Return",
208158571,22696558,Tachybaptus rufolavatus,2.1.2,Small-holder farming,1.2,Ecosystem degradation,,,,Majority (50-90%),"Slow, Significant Declines",,"Past, Unlikely to Return",
208158571,22696558,Tachybaptus rufolavatus,8.1.2,Named species,1.2,Ecosystem degradation,,Eichhornia crassipes,,Whole (>90%),"Slow, Significant Declines",,"Past, Unlikely to Return",
208158571,22696558,Tachybaptus rufolavatus,5.1.1,Intentional use (species is the target),2.1,Species mortality,,,No,Whole (>90%),Negligible declines,,"Past, Unlikely to Return",
208158571,22696558,Tachybaptus rufolavatus,5.4.3,Unintentional effects: (subsistence/small scale) [harvest],2.1,Species mortality,,,,Whole (>90%),"Slow, Significant Declines",,"Past, Unlikely to Return",
208158571,22696558,Tachybaptus rufolavatus,8.1.2,Named species,2.1,Species mortality,,Unspecified Tilapia,,Whole (>90%),"Slow, Significant Declines",,"Past, Unlikely to Return",
208158571,22696558,Tachybaptus rufolavatus,8.1.2,Named species,2.1,Species mortality,,Channa striata,,Whole (>90%),Very Rapid Declines,,"Past, Unlikely to Return",
208158571,22696558,Tachybaptus rufolavatus,8.1.2,Named species,2.1,Species mortality,,Micropterus salmoides,,Whole (>90%),Rapid Declines,,"Past, Unlikely to Return",
208158571,22696558,Tachybaptus rufolavatus,8.2.2,Named species,2.3.1,Hybridisation,,Tachybaptus ruficollis,,Whole (>90%),Rapid Declines,,"Past, Unlikely to Return",
208158571,22696558,Tachybaptus rufolavatus,8.1.1,Unspecified species,1.2|2.3.2,Ecosystem degradation|Competition,,,,Whole (>90%),"Slow, Significant Declines","Exotic plants, animals and fish","Past, Unlikely to Return",
221206875,22696615,Podiceps andinus,9.3.4,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,Whole (>90%),Rapid Declines,,"Past, Unlikely to Return",
221206875,22696615,Podiceps andinus,5.2.2,Unintentional effects (species is not the target),1.2,Ecosystem degradation,,,,Whole (>90%),Rapid Declines,,"Past, Unlikely to Return",
221206875,22696615,Podiceps andinus,7.3,Other ecosystem modifications,1.2,Ecosystem degradation,,,,Whole (>90%),Rapid Declines,,"Past, Unlikely to Return",
221206875,22696615,Podiceps andinus,2.1.3,Agro-industry farming,1.2,Ecosystem degradation,,,,Whole (>90%),Rapid Declines,,"Past, Unlikely to Return",
221206875,22696615,Podiceps andinus,5.1.1,Intentional use (species is the target),2.1,Species mortality,,,No,Whole (>90%),Rapid Declines,,"Past, Unlikely to Return",
221206875,22696615,Podiceps andinus,8.1.2,Named species,2.1,Species mortality,,Oncorhynchus mykiss,,Whole (>90%),Rapid Declines,,"Past, Unlikely to Return",
241563797,103780078,Acrocephalus luscinius,8.1.2,Named species,1.2,Ecosystem degradation,,Coccinia grandis,,Majority (50-90%),"Slow, Significant Declines",,"Past, Unlikely to Return",
241563797,103780078,Acrocephalus luscinius,8.1.2,Named species,1.2,Ecosystem degradation,,Capra hircus,,Majority (50-90%),"Slow, Significant Declines",,"Past, Unlikely to Return",
241563797,103780078,Acrocephalus luscinius,8.1.2,Named species,2.1,Species mortality,Wild,Unspecified Rattus,,Majority (50-90%),Rapid Declines,,"Past, Unlikely to Return",
241563797,103780078,Acrocephalus luscinius,8.1.2,Named species,2.1,Species mortality,,Boiga irregularis,,Whole (>90%),Very Rapid Declines,,"Past, Unlikely to Return",
241563797,103780078,Acrocephalus luscinius,8.2.2,Named species,2.1,Species mortality,,Varanus indicus,,Minority (<50%),Negligible declines,,"Past, Unlikely to Return",
241563797,103780078,Acrocephalus luscinius,8.1.2,Named species,2.1,Species mortality,Unknown Ancestry,Felis catus,,Minority (<50%),Rapid Declines,,"Past, Unlikely to Return",
241563797,103780078,Acrocephalus luscinius,7.1.1,Increase in fire frequency/intensity,1.2|2.3.7,Ecosystem degradation|Reduced reproductive success,,,,Minority (<50%),"Slow, Significant Declines",,"Past, Unlikely to Return",
241563797,103780078,Acrocephalus luscinius,9.3.3,Herbicides and pesticides,1.2|2.1|2.3.7,Ecosystem degradation|Species mortality|Reduced reproductive success,,,,Majority (50-90%),"Slow, Significant Declines",,"Past, Unlikely to Return",
241563797,103780078,Acrocephalus luscinius,7.2.4,Abstraction of surface water (unknown use),1.2,Ecosystem degradation,,,,Majority (50-90%),"Slow, Significant Declines",,"Past, Unlikely to Return",
5993241,165228,Bromus bromoideus,9.3.3,Herbicides and pesticides,1.2,Ecosystem degradation,,,,Majority (50-90%),Very Rapid Declines,,"Past, Unlikely to Return",
5993241,165228,Bromus bromoideus,2.1.4,Scale Unknown/Unrecorded,2.3.3,Loss of mutualism,,,,Whole (>90%),Very Rapid Declines,,"Past, Unlikely to Return",
7657156,180996,Platytropius siamensis,9.3.4,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,Whole (>90%),"Slow, Significant Declines",,Ongoing,
7657156,180996,Platytropius siamensis,9.1.3,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,Whole (>90%),"Slow, Significant Declines",,Ongoing,
7657156,180996,Platytropius siamensis,9.2.3,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,Whole (>90%),"Slow, Significant Declines",,Ongoing,
7657156,180996,Platytropius siamensis,7.2.11,Dams (size unknown),2.2,Species disturbance,,,,Whole (>90%),Very Rapid Declines,,Ongoing,
7657156,180996,Platytropius siamensis,7.3,Other ecosystem modifications,1.2,Ecosystem degradation,,,,Whole (>90%),Rapid Declines,,Ongoing,
8286338,184524,Pseudamnicola desertorum,11.2,Droughts,1.2,Ecosystem degradation,,,,,,,Ongoing,
8286338,184524,Pseudamnicola desertorum,9.1.3,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,,,,Ongoing,
8286338,184524,Pseudamnicola desertorum,9.2.3,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,,,,Ongoing,
8326304,184749,Pseudamnicola letourneuxiana,9.1.3,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,,,,Ongoing,
15361621,5438,Cottus echinatus,8.1.1,Unspecified species,2.2,Species disturbance,,,,Whole (>90%),,,"Past, Unlikely to Return",
15361621,5438,Cottus echinatus,11.2,Droughts,1.2,Ecosystem degradation,,,,Whole (>90%),,,"Past, Unlikely to Return",
15361621,5438,Cottus echinatus,9.3.4,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,Whole (>90%),,,"Past, Unlikely to Return",
18230889,8128,Etheostoma sellare,7.2.11,Dams (size unknown),1.1|1.2,Ecosystem conversion|Ecosystem degradation,,,,Unknown,Very Rapid Declines,,Ongoing,
18230889,8128,Etheostoma sellare,9.3.4,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,Unknown,Unknown,,Ongoing,
19032197,17874,Pogonichthys ciscoides,7.2.3,Abstraction of surface water (agricultural use),"","",,,,,,,"Past, Unlikely to Return",
19032197,17874,Pogonichthys ciscoides,9.3.3,Herbicides and pesticides,"","",,,,,,,"Past, Unlikely to Return",
19032197,17874,Pogonichthys ciscoides,8.1.2,Named species,"","",,Lepomis macrochirus,,,,,"Past, Unlikely to Return",
19033113,39291,Moxostoma lacerum,9.3.2,"Soil erosion, sedimentation",1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
21426347,10332,Hydropsyche tobiasi,9.2.3,Type Unknown/Unrecorded,1.2|2.1,Ecosystem degradation|Species mortality,,,,Whole (>90%),Unknown,,"Past, Unlikely to Return",
56605215,56605187,Diplazium laffanianum,8.1.1,Unspecified species,1.3|2.2|2.3.2,Indirect ecosystem effects|Species disturbance|Competition,,,,Whole (>90%),"Slow, Significant Declines",,Future,
56605215,56605187,Diplazium laffanianum,1.3,Tourism & recreation areas,1.1|2.1,Ecosystem conversion|Species mortality,,,,Majority (50-90%),Very Rapid Declines,,"Past, Unlikely to Return",
56605215,56605187,Diplazium laffanianum,4.2,Utility & service lines,1.1|1.2,Ecosystem conversion|Ecosystem degradation,,,,Majority (50-90%),,,"Past, Unlikely to Return",
56605215,56605187,Diplazium laffanianum,4.1,Roads & railroads,1.1|2.1,Ecosystem conversion|Species mortality,,,,Majority (50-90%),Very Rapid Declines,,"Past, Unlikely to Return",
56605215,56605187,Diplazium laffanianum,1.1,Housing & urban areas,1.1|1.2|2.1|2.2,Ecosystem conversion|Ecosystem degradation|Species mortality|Species disturbance,,,,Majority (50-90%),Very Rapid Declines,,"Past, Unlikely to Return",
56605215,56605187,Diplazium laffanianum,9.4,Garbage & solid waste,1.2|2.1|2.2,Ecosystem degradation|Species mortality|Species disturbance,,,,Unknown,"Slow, Significant Declines",,Future,
56605215,56605187,Diplazium laffanianum,6.1,Recreational activities,2.1|2.2,Species mortality|Species disturbance,,,,Unknown,Unknown,,Future,
18233501,8891,Gambusia georgei,8.2.2,Named species,2.3.1,Hybridisation,,Gambusia affinis,,Whole (>90%),Very Rapid Declines,,"Past, Unlikely to Return",
18233501,8891,Gambusia georgei,7.2.8,Abstraction of ground water (unknown use),1.2,Ecosystem degradation,,,,Whole (>90%),Very Rapid Declines,,"Past, Unlikely to Return",
18233501,8891,Gambusia georgei,9.3.3,Herbicides and pesticides,1.2,Ecosystem degradation,,,,Whole (>90%),Unknown,,"Past, Unlikely to Return",
10838671,43993,Vanvoorstia bennettiana,9.1.1,Sewage,1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
10838671,43993,Vanvoorstia bennettiana,9.3.2,"Soil erosion, sedimentation",1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
10838671,43993,Vanvoorstia bennettiana,1.2,Commercial & industrial areas,1.1|1.2,Ecosystem conversion|Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
10838671,43993,Vanvoorstia bennettiana,9.3.4,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
10838671,43993,Vanvoorstia bennettiana,1.3,Tourism & recreation areas,1.1|1.2,Ecosystem conversion|Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
10838671,43993,Vanvoorstia bennettiana,9.1.3,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
10838671,43993,Vanvoorstia bennettiana,9.2.3,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
10838671,43993,Vanvoorstia bennettiana,9.2.1,Oil spills,2.1,Species mortality,,,,,,,"Past, Unlikely to Return",
10838671,43993,Vanvoorstia bennettiana,1.1,Housing & urban areas,1.1|1.2,Ecosystem conversion|Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
10838671,43993,Vanvoorstia bennettiana,5.4.6,Motivation Unknown/Unrecorded,1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
10838671,43993,Vanvoorstia bennettiana,4.3,Shipping lanes,1.2|2.1|2.2,Ecosystem degradation|Species mortality|Species disturbance,,,,,,,"Past, Unlikely to Return",
10838671,43993,Vanvoorstia bennettiana,5.4.3,Unintentional effects: (subsistence/small scale) [harvest],1.2|2.1|2.2,Ecosystem degradation|Species mortality|Species disturbance,,,,,,,"Past, Unlikely to Return",
12546193,6179,Cyprinus yilongensis,7.2.3,Abstraction of surface water (agricultural use),1.2|2.1,Ecosystem degradation|Species mortality,,,,Whole (>90%),Very Rapid Declines,,"Past, Likely to Return",
12546193,6179,Cyprinus yilongensis,5.1.1,Intentional use (species is the target),2.2,Species disturbance,,,,Whole (>90%),"Slow, Significant Declines",,"Past, Unlikely to Return",
12546193,6179,Cyprinus yilongensis,9.3.1,Nutrient loads,1.2|2.3.8,Ecosystem degradation|Other,,,,Whole (>90%),"Slow, Significant Declines",,Ongoing,
12546193,6179,Cyprinus yilongensis,5.1.2,Unintentional effects (species is not the target),2.2,Species disturbance,,,,Whole (>90%),"Slow, Significant Declines",,"Past, Unlikely to Return",
12546193,6179,Cyprinus yilongensis,9.2.3,Type Unknown/Unrecorded,1.2|2.3.8,Ecosystem degradation|Other,,,,Whole (>90%),"Slow, Significant Declines",,Ongoing,
16935685,54837,Nectophrynoides asperginis,9.3.3,Herbicides and pesticides,1.2|2.1,Ecosystem degradation|Species mortality,,,,,,,Ongoing,
16935685,54837,Nectophrynoides asperginis,7.2.11,Dams (size unknown),1.1|1.2|2.1|2.2,Ecosystem conversion|Ecosystem degradation|Species mortality|Species disturbance,,,,Majority (50-90%),Very Rapid Declines,,Ongoing,
16935685,54837,Nectophrynoides asperginis,8.2,Problematic native species/diseases,2.1,Species mortality,,,,Majority (50-90%),Very Rapid Declines,,Ongoing,
8283720,184510,Chambardia letourneuxi,9.1.1,Sewage,1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
8283720,184510,Chambardia letourneuxi,9.3.2,"Soil erosion, sedimentation",1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
8283720,184510,Chambardia letourneuxi,9.3.4,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
8283720,184510,Chambardia letourneuxi,9.1.3,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
8283720,184510,Chambardia letourneuxi,9.2.3,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
91292440,91292433,Unio madagascariensis,9.3.3,Herbicides and pesticides,1.2,Ecosystem degradation,,,,Unknown,Unknown,,"Past, Unlikely to Return",
91292440,91292433,Unio madagascariensis,9.3.2,"Soil erosion, sedimentation",1.2,Ecosystem degradation,,,,Unknown,Unknown,,"Past, Unlikely to Return",
97386102,16527,Pelusios seychellensis,1.1,Housing & urban areas,1.1|1.2,Ecosystem conversion|Ecosystem degradation,,,,,,,,
97386102,16527,Pelusios seychellensis,9.1.3,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,,,,,
6178632,166049,Anabarilius macrolepis,7.2.3,Abstraction of surface water (agricultural use),1.2,Ecosystem degradation,,,,Whole (>90%),Very Rapid Declines,,Ongoing,
6178632,166049,Anabarilius macrolepis,9.3.2,"Soil erosion, sedimentation",1.2,Ecosystem degradation,,,,Whole (>90%),Unknown,,Ongoing,
6178632,166049,Anabarilius macrolepis,9.3.1,Nutrient loads,1.2,Ecosystem degradation,,,,Whole (>90%),Unknown,,Ongoing,
3304833,11774,Leptoxis compacta,9.3.4,Type Unknown/Unrecorded,1.2,Ecosystem degradation,,,,,,,"Past, Unlikely to Return",
102879586,61393,Alosa vistonica,7.2.3,Abstraction of surface water (agricultural use),1.2|2.1|2.3.7,Ecosystem degradation|Species mortality|Reduced reproductive success,,,,Whole (>90%),Unknown,,"Past, Unlikely to Return",
102879586,61393,Alosa vistonica,7.2.9,Small dams,1.2|2.1|2.3.7,Ecosystem degradation|Species mortality|Reduced reproductive success,,,,Whole (>90%),Unknown,,"Past, Unlikely to Return",
102879586,61393,Alosa vistonica,7.2.10,Large dams,1.2|2.1|2.3.7,Ecosystem degradation|Species mortality|Reduced reproductive success,,,,Whole (>90%),Unknown,,"Past, Unlikely to Return",
102879586,61393,Alosa vistonica,7.2.1,Abstraction of surface water (domestic use),1.2|2.1|2.3.7,Ecosystem degradation|Species mortality|Reduced reproductive success,,,,Whole (>90%),Unknown,,"Past, Unlikely to Return",
102879586,61393,Alosa vistonica,7.2.2,Abstraction of surface water (commercial use),1.2|2.1|2.3.7,Ecosystem degradation|Species mortality|Reduced reproductive success,,,,Whole (>90%),Unknown,,"Past, Unlikely to Return",
102879586,61393,Alosa vistonica,9.3.1,Nutrient loads,1.2|2.1|2.3.7,Ecosystem degradation|Species mortality|Reduced reproductive success,,,,Whole (>90%),Unknown,,"Past, Unlikely to Return",
102879586,61393,Alosa vistonica,9.3.3,Herbicides and pesticides,1.2|2.1|2.3.7,Ecosystem degradation|Species mortality|Reduced reproductive success,,,,Whole (>90%),Unknown,,"Past, Unlikely to Return",
102879586,61393,Alosa vistonica,9.1.1,Sewage,1.2|2.1|2.3.7,Ecosystem degradation|Species mortality|Reduced reproductive success,,,,Whole (>90%),Unknown,,"Past, Unlikely to Return",
137243081,5380,Coregonus oxyrinchus,9.3.3,Herbicides and pesticides,1.2|2.1|2.3.7,Ecosystem degradation|Species mortality|Reduced reproductive success,,,,Unknown,Unknown,,"Past, Unlikely to Return",
137243081,5380,Coregonus oxyrinchus,5.4.2,Intentional use: (large scale) [harvest],2.1|2.3.7,Species mortality|Reduced reproductive success,,,No,Unknown,Unknown,,"Past, Unlikely to Return",
137243081,5380,Coregonus oxyrinchus,9.3.1,Nutrient loads,1.1|1.2|2.3.7,Ecosystem conversion|Ecosystem degradation|Reduced reproductive success,,,,Unknown,Unknown,,"Past, Unlikely to Return",
137243081,5380,Coregonus oxyrinchus,7.2.10,Large dams,1.1|1.2|2.3.7,Ecosystem conversion|Ecosystem degradation|Reduced reproductive success,,,,Unknown,Unknown,,"Past, Unlikely to Return",
